Roll,Pitch,Z,Area
-56,24,200,0.6011522269000664
-54,24,200,0.6292931531132284
-52,24,200,0.6565477509417239
-50,24,200,0.6824728561932196
-48,24,200,0.7075116330600487
-46,24,200,0.7314424994460448
-44,24,200,0.7544870374473742
-42,24,200,0.7764236649678706
-40,24,200,0.7974739641037004
-38,24,200,0.8171947706625304
-36,24,200,0.836029248836694
-34,24,200,0.853977398626191
-32,24,200,0.8708176379348549
-30,24,200,0.8865499667626856
-28,24,200,0.9013959672058498
-26,24,200,0.9149124750720142
-24,24,200,0.9277642366496787
-22,24,200,0.9392865056503434
-20,24,200,0.9499224462663417
-18,24,200,0.9596720584976733
-16,24,200,0.968313760248172
-14,24,200,0.9758475515178373
-12,24,200,0.9822734323066696
-10,24,200,0.9878129847108353
-8,24,200,0.992244626634168
-6,24,200,0.9957899401728341
-4,24,200,0.998227343230667
-2,24,200,0.9995568358076667
0,24,200,1.0
2,24,200,1.0
4,24,200,1.0
6,24,200,1.0
8,24,200,0.9977693508811064
10,24,200,0.9928619228195404
12,24,200,0.9870622351104171
14,24,200,0.980147222841847
16,24,200,0.9723399509257193
18,24,200,0.963417354450145
20,24,200,0.9533794334151238
22,24,200,0.9422261878206558
24,24,200,0.9301806825786304
26,24,200,0.9172429176890475
28,24,200,0.9031898282400178
30,24,200,0.8880214142315414
32,24,200,0.8717376756636182
34,24,200,0.8545616774481374
36,24,200,0.8362703546732099
38,24,200,0.817086772250725
40,24,200,0.7965648003569039
42,24,200,0.7753736337274146
44,24,200,0.7528440776265893
46,24,200,0.7294222618782066
48,24,200,0.7051081864822664
50,24,200,0.67945572161499
52,24,200,0.6529109971001561
54,24,200,0.625474012937765
56,24,200,0.5969217042159268
58,24,200,0.567254070934642
60,24,200,0.5364711130939104
62,24,200,0.5047958956056212
64,24,200,0.47200535355788537
66,24,200,0.438322551862592
-64,26,200,0.4755743921481151
-62,26,200,0.5081418692839617
-60,26,200,0.539370956948472
-58,26,200,0.569707784965425
-56,26,200,0.5991523533348204
-54,26,200,0.6274815971447691
-52,26,200,0.654695516395271
-50,26,200,0.6807941110863261
-48,26,200,0.7060004461298238
-46,26,200,0.7300914566138746
-44,26,200,0.753290207450368
-42,26,200,0.7753736337274146
-40,26,200,0.7963417354450145
-38,26,200,0.8164175775150568
-36,26,200,0.8353780950256524
-34,26,200,0.8532232879768012
-32,26,200,0.8701762212803926
-30,26,200,0.8860138300245372
-28,26,200,0.9009591791211242
-26,26,200,0.9147892036582645
-24,26,200,0.927503903635958
-22,26,200,0.9391032790542048
-20,26,200,0.949810394824894
-18,26,200,0.9596252509480259
-16,26,200,0.9681017175998216
-14,26,200,0.9756859246040598
-12,26,200,0.9823778719607406
-10,26,200,0.9877314298460852
-8,26,200,0.9924157929957618
-6,26,200,0.9957617666741022
-4,26,200,0.9982154807048851
-2,26,200,0.9995538701762213
0,26,200,1.0
2,26,200,1.0
4,26,200,1.0
6,26,200,1.0
8,26,200,0.9979779824758481
10,26,200,0.9932599415861604
12,26,200,0.9874185576274994
14,26,200,0.9804538305998652
16,26,200,0.9723657605032577
18,26,200,0.9633790159514716
20,26,200,0.9532689283307122
22,26,200,0.9422601662547742
24,26,200,0.9301280611098629
26,26,200,0.9168726128959784
28,26,200,0.9027184902269153
30,26,200,0.8874410244888788
32,26,200,0.8710402156818693
34,26,200,0.853740732419681
36,26,200,0.8353179060885194
38,26,200,0.8157717366883847
40,26,200,0.7953268928330712
42,26,200,0.7737587059087846
44,26,200,0.7512918445293193
46,26,200,0.7277016400808807
48,26,200,0.7029880925634688
50,26,200,0.6771512019770838
52,26,200,0.6504156369355201
54,26,200,0.6227813974387778
56,26,200,0.5937991462592676
58,26,200,0.5641428892383734
60,26,200,0.5331386205347113
62,26,200,0.5012356773758706
64,26,200,0.4682093911480566
-62,28,200,0.5050550438103797
-60,28,200,0.5367333183554257
-58,28,200,0.5672882498314985
-56,28,200,0.5967198382385981
-54,28,200,0.625252752190519
-52,28,200,0.6526623230734666
-50,28,200,0.678948550887441
-48,28,200,0.7043361042462368
-46,28,200,0.7286003145360593
-44,28,200,0.7519658503707032
-42,28,200,0.7742080431363738
-40,28,200,0.7953268928330712
-38,28,200,0.8153223994607953
-36,28,200,0.8344192316333409
-34,28,200,0.8526173893507077
-32,28,200,0.8694675353853066
-30,28,200,0.885419006964727
-28,28,200,0.9004718040889688
-26,28,200,0.9144012581442372
-24,28,200,0.9272073691305325
-22,28,200,0.9388901370478544
-20,28,200,0.9496742305099978
-18,28,200,0.9593349809031678
-16,28,200,0.9680970568411593
-14,28,200,0.9757357897101775
-12,28,200,0.9822511795102224
-10,28,200,0.9878678948550887
-8,28,200,0.9923612671309818
-6,28,200,0.9957312963379016
-4,28,200,0.9982026510896428
-2,28,200,0.9995506627724107
0,28,200,1.0
2,28,200,1.0
4,28,200,1.0
6,28,200,1.0
8,28,200,0.9984152139461173
10,28,200,0.9934344577767715
12,28,200,0.9875481095766357
14,28,200,0.9805297713380122
16,28,200,0.9726058410685986
18,28,200,0.9633235227529998
20,28,200,0.9531356124066108
22,28,200,0.9420421100294317
24,28,200,0.929816617613765
26,28,200,0.9164591351596106
28,28,200,0.9019696626669685
30,28,200,0.8865745981435363
32,28,200,0.870273941589314
34,28,200,0.8526148969889065
36,28,200,0.8340502603577089
38,28,200,0.8145800316957211
40,28,200,0.7937514149875481
42,28,200,0.772017206248585
44,28,200,0.7493774054788318
46,28,200,0.7256056146705909
48,28,200,0.7007018338238623
50,28,200,0.6746660629386462
52,28,200,0.6477247000226398
54,28,200,0.6198777450758434
56,28,200,0.5906724020828616
58,28,200,0.5605614670590899
60,28,200,0.529544940004528
62,28,200,0.49717002490378087
-60,30,200,0.5336201041430836
-58,30,200,0.5644102331899479
-56,30,200,0.5940683721983246
-54,30,200,0.6228209191759112
-52,30,200,0.6504414761150102
-50,30,200,0.6769300430156214
-48,30,200,0.7025130178854426
-46,30,200,0.7269640027167761
-44,30,200,0.7502829975096219
-42,30,200,0.7726964002716776
-40,30,200,0.7939778129952456
-38,30,200,0.8143536336880235
-36,30,200,0.8335974643423137
-34,30,200,0.8517093049581164
-32,30,200,0.8689155535431288
-30,30,200,0.8849898120896537
-28,30,200,0.8999320805976907
-26,30,200,0.9139687570749377
-24,30,200,0.926873443513697
-22,30,200,0.9386461399139687
-20,30,200,0.9495132442834503
-18,30,200,0.9592483586144442
-16,30,200,0.9678514829069504
-14,30,200,0.9755490151686665
-12,30,200,0.9823409553995924
-10,30,200,0.9877745075843333
-8,30,200,0.9923024677382839
-6,30,200,0.9956984378537469
-4,30,200,0.9981888159384198
-2,30,200,0.999547203984605
0,30,200,1.0
2,30,200,1.0
4,30,200,1.0
6,30,200,1.0
8,30,200,0.9990867579908675
10,30,200,0.9940639269406393
12,30,200,0.9881278538812786
14,30,200,0.9810502283105023
16,30,200,0.9728310502283105
18,30,200,0.9634703196347032
20,30,200,0.9531963470319634
22,30,200,0.9420091324200913
24,30,200,0.9296803652968036
26,30,200,0.9162100456621004
28,30,200,0.9015981735159817
30,30,200,0.8860730593607306
32,30,200,0.869406392694064
34,30,200,0.8518264840182649
36,30,200,0.8331050228310503
38,30,200,0.8132420091324201
40,30,200,0.7924657534246575
42,30,200,0.7705479452054794
44,30,200,0.7474885844748859
46,30,200,0.7235159817351599
48,30,200,0.6984018264840183
50,30,200,0.6721461187214612
52,30,200,0.6449771689497716
54,30,200,0.6166666666666667
56,30,200,0.5874429223744292
58,30,200,0.5570776255707762
60,30,200,0.5255707762557078
-58,32,200,0.5614155251141553
-56,32,200,0.591324200913242
-54,32,200,0.6203196347031964
-52,32,200,0.6481735159817351
-50,32,200,0.6748858447488585
-48,32,200,0.7006849315068493
-46,32,200,0.7253424657534246
-44,32,200,0.7488584474885844
-42,32,200,0.7714611872146119
-40,32,200,0.7929223744292238
-38,32,200,0.8132420091324201
-36,32,200,0.832648401826484
-34,32,200,0.8509132420091324
-32,32,200,0.8682648401826484
-30,32,200,0.8844748858447489
-28,32,200,0.8995433789954338
-26,32,200,0.9134703196347032
-24,32,200,0.9264840182648402
-22,32,200,0.9385844748858447
-20,32,200,0.9493150684931507
-18,32,200,0.9591324200913242
-16,32,200,0.9680365296803652
-14,32,200,0.9757990867579909
-12,32,200,0.9824200913242009
-10,32,200,0.9878995433789954
-8,32,200,0.9924657534246575
-6,32,200,0.9958904109589041
-4,32,200,0.9984018264840183
-2,32,200,0.9997716894977169
0,32,200,1.0
2,32,200,1.0
4,32,200,1.0
6,32,200,1.0
8,32,200,0.9993090741593735
10,32,200,0.9942422846614464
12,32,200,0.9882542607093505
14,32,200,0.981114693689544
16,32,200,0.9728235836020267
18,32,200,0.9636112390603409
20,32,200,0.9532473514509443
22,32,200,0.9417319207738369
24,32,200,0.9290649470290189
26,32,200,0.9157070474435743
28,32,200,0.900967296176877
30,32,200,0.885306310456011
32,32,200,0.8684937816674344
34,32,200,0.850529709811147
36,32,200,0.8316444035006909
38,32,200,0.8116075541225242
40,32,200,0.7906494702901888
42,32,200,0.7685398433901428
44,32,200,0.745278673422386
46,32,200,0.7210962690004606
48,32,200,0.6957623215108245
50,32,200,0.6692768309534777
52,32,200,0.6418701059419623
54,32,200,0.613311837862736
56,32,200,0.5838323353293413
58,32,200,0.5529709811146937
-56,34,200,0.5882081989866421
-54,34,200,0.6174573929064947
-52,34,200,0.6453247351450945
-50,34,200,0.6725011515430677
-48,34,200,0.6982957162597881
-46,34,200,0.7231690465223399
-44,34,200,0.746890833717181
-42,34,200,0.7696913864578535
-40,34,200,0.7913403961308153
-38,34,200,0.8118378627360663
-36,34,200,0.8314140948871488
-34,34,200,0.8498387839705205
-32,34,200,0.8673422385997236
-30,34,200,0.8834638415476739
-28,34,200,0.8988945186549977
-26,34,200,0.9129433440810686
-24,34,200,0.926070935052971
-22,34,200,0.9380469829571626
-20,34,200,0.9491017964071856
-18,34,200,0.9590050667894979
-16,34,200,0.9677567941040995
-14,34,200,0.9755872869645325
-12,34,200,0.9822662367572548
-10,34,200,0.9877936434822663
-8,34,200,0.9923998157531092
-6,34,200,0.9958544449562413
-4,34,200,0.998387839705205
-2,34,200,0.9997696913864579
0,34,200,1.0
2,34,200,1.0
4,34,200,1.0
6,34,200,1.0
8,34,200,0.999767549976755
10,34,200,0.9946536494653649
12,34,200,0.9883774988377498
14,34,200,0.9811715481171548
16,34,200,0.9728033472803347
18,34,200,0.9635053463505346
20,34,200,0.9528126452812645
22,34,200,0.9414225941422594
24,34,200,0.9286378428637843
26,34,200,0.9149232914923291
28,34,200,0.900278940027894
30,34,200,0.8842398884239888
32,34,200,0.8672710367271037
34,34,200,0.8493723849372385
36,34,200,0.8300790330079033
38,34,200,0.8100883310088332
40,34,200,0.7887029288702929
42,34,200,0.7663877266387726
44,34,200,0.7429102742910274
46,34,200,0.7185030218503022
48,34,200,0.6929335192933519
50,34,200,0.6662017666201767
52,34,200,0.6385402138540214
54,34,200,0.6097164109716411
56,34,200,0.5797303579730358
-54,36,200,0.6141329614132961
-52,36,200,0.6424918642491865
-50,36,200,0.6696885169688517
-48,36,200,0.6959553695955369
-46,36,200,0.7210599721059973
-44,36,200,0.7450023245002324
-42,36,200,0.7677824267782427
-40,36,200,0.7896327289632729
-38,36,200,0.810320781032078
-36,36,200,0.8300790330079033
-34,36,200,0.8486750348675035
-32,36,200,0.8661087866108786
-30,36,200,0.8826127382612738
-28,36,200,0.897954439795444
-26,36,200,0.9123663412366341
-24,36,200,0.9256159925615992
-22,36,200,0.9377033937703394
-20,36,200,0.9486285448628545
-18,36,200,0.9586238958623896
-16,36,200,0.9674569967456996
-14,36,200,0.9753602975360297
-12,36,200,0.9821013482101348
-10,36,200,0.9876801487680149
-8,36,200,0.9923291492329149
-6,36,200,0.99581589958159
-4,36,200,0.998372849837285
-2,36,200,0.99953509995351
0,36,200,1.0
2,36,200,1.0
4,36,200,1.0
6,36,200,1.0
8,36,200,1.0
10,36,200,0.9950692650857008
12,36,200,0.9887297487673162
14,36,200,0.981451044846208
16,36,200,0.9729983564216952
18,36,200,0.9633716834937779
20,36,200,0.9528058229631369
22,36,200,0.9410659779290913
24,36,200,0.9283869452923221
26,36,200,0.9145339281521484
28,36,200,0.8995069265085701
30,36,200,0.8835407372622681
32,36,200,0.8664005635125617
34,36,200,0.8480864052594506
36,36,200,0.8288330594036158
38,36,200,0.8084057290443766
40,36,200,0.7868044141817327
42,36,200,0.7642639117163653
44,36,200,0.7405494247475933
46,36,200,0.7156609532754168
48,36,200,0.6898332942005165
50,36,200,0.6630664475228927
52,36,200,0.6348908194411834
54,36,200,0.6057760037567504
-52,38,200,0.6395867574548016
-50,38,200,0.6670579948344681
-48,38,200,0.6933552477107302
-46,38,200,0.7187133129842687
-44,38,200,0.7428973937544024
-42,38,200,0.7659074900211317
-40,38,200,0.7879783986851373
-38,38,200,0.8088753228457385
-36,38,200,0.8288330594036158
-34,38,200,0.8476168114580888
-32,38,200,0.8652265790091571
-30,38,200,0.8818971589575018
-28,38,200,0.8973937544024418
-26,38,200,0.9117163653439775
-24,38,200,0.9250997886827894
-22,38,200,0.9373092275181968
-20,38,200,0.9485794787508804
-18,38,200,0.9584409485794787
-16,38,200,0.9675980277060343
-14,38,200,0.9753463254285043
-12,38,200,0.9821554355482508
-10,38,200,0.9877905611645926
-8,38,200,0.9924864991782109
-6,38,200,0.9960084526884245
-4,38,200,0.9983564216952336
-2,38,200,0.999765203099319
0,38,200,1.0
2,38,200,1.0
4,38,200,1.0
6,38,200,1.0
8,38,200,1.0
10,38,200,0.9952550415183867
12,38,200,0.9888493475682087
14,38,200,0.9814946619217082
16,38,200,0.9729537366548042
18,38,200,0.963226571767497
20,38,200,0.9525504151838672
22,38,200,0.9406880189798339
24,38,200,0.9276393831553974
26,38,200,0.9136417556346382
28,38,200,0.8984578884934756
30,38,200,0.8823250296559905
32,38,200,0.865005931198102
34,38,200,0.8465005931198102
36,38,200,0.8270462633451957
38,38,200,0.8064056939501779
40,38,200,0.7845788849347568
42,38,200,0.761803084223013
44,38,200,0.7378410438908659
46,38,200,0.7126927639383155
48,38,200,0.6865954922894425
50,38,200,0.6593119810201661
52,38,200,0.631079478054567
-50,40,200,0.6638196915776987
-48,40,200,0.6903914590747331
-46,40,200,0.7160142348754448
-44,40,200,0.7404507710557533
-42,40,200,0.763938315539739
-40,40,200,0.7860023724792408
-38,40,200,0.80711743772242
-36,40,200,0.8272835112692764
-34,40,200,0.8462633451957295
-32,40,200,0.8640569395017793
-30,40,200,0.8809015421115065
-28,40,200,0.8963226571767497
-26,40,200,0.9110320284697508
-24,40,200,0.9243179122182681
-22,40,200,0.9366548042704627
-20,40,200,0.9480427046263346
-18,40,200,0.9582443653618031
-16,40,200,0.9672597864768683
-14,40,200,0.9750889679715302
-12,40,200,0.9819691577698695
-10,40,200,0.9876631079478054
-8,40,200,0.9924080664294187
-6,40,200,0.9959667852906287
-4,40,200,0.9983392645314354
-2,40,200,0.9997627520759194
0,40,200,1.0
2,40,200,1.0
4,40,200,1.0
6,40,200,1.0
8,40,200,1.0
10,40,200,0.9956813819577736
12,40,200,0.9892034548944337
14,40,200,0.9817658349328215
16,40,200,0.9731285988483686
18,40,200,0.9632917466410749
20,40,200,0.9524952015355086
22,40,200,0.9404990403071017
24,40,200,0.9273032629558541
26,40,200,0.913147792706334
28,40,200,0.8977927063339731
30,40,200,0.8812380038387716
32,40,200,0.8637236084452975
34,40,200,0.8450095969289827
36,40,200,0.8253358925143954
38,40,200,0.8044625719769674
40,40,200,0.7823896353166987
42,40,200,0.7591170825335892
44,40,200,0.7348848368522073
46,40,200,0.7096928982725528
48,40,200,0.6830614203454894
50,40,200,0.6554702495201535
-48,42,200,0.6876199616122841
-46,42,200,0.7132917466410749
-44,42,200,0.738003838771593
-42,42,200,0.7615163147792706
-40,42,200,0.7840690978886756
-38,42,200,0.8054222648752399
-36,42,200,0.8258157389635317
-34,42,200,0.8447696737044146
-32,42,200,0.863003838771593
-30,42,200,0.8797984644913628
-28,42,200,0.8956333973128598
-26,42,200,0.9102687140115163
-24,42,200,0.9239443378119002
-22,42,200,0.9364203454894434
-20,42,200,0.9476967370441459
-18,42,200,0.9580134357005758
-16,42,200,0.9671305182341651
-14,42,200,0.9750479846449136
-12,42,200,0.9820057581573897
-10,42,200,0.9877639155470249
-8,42,200,0.9923224568138196
-6,42,200,0.9959213051823417
-4,42,200,0.9983205374280231
-2,42,200,0.9997600767754319
0,42,200,1.0
2,42,200,1.0
4,42,200,1.0
6,42,200,1.0
8,42,200,1.0
10,42,200,0.9961155620296188
12,42,200,0.9895605729546006
14,42,200,0.9820344743869871
16,42,200,0.9730517115804806
18,42,200,0.9633406166545277
20,42,200,0.952172857489682
22,42,200,0.9400339888322409
24,42,200,0.9266812333090556
26,42,200,0.9123573682932751
28,42,200,0.8968196164117505
30,42,200,0.8800679776644816
32,42,200,0.8623452294246177
34,42,200,0.8434085943190095
36,42,200,0.8235008497208061
38,42,200,0.8021364408837096
40,42,200,0.7800436999271668
42,42,200,0.756494294731731
44,42,200,0.7319737800437
46,42,200,0.7062393784899247
48,42,200,0.6795338674435543
-46,44,200,0.7103665938334547
-44,44,200,0.7353726632677834
-42,44,200,0.759164845836368
-40,44,200,0.7819859189123574
-38,44,200,0.8035931051226026
-36,44,200,0.8239864044671037
-34,44,200,0.8434085943190095
-32,44,200,0.8616168973051711
-30,44,200,0.8786113134255887
-28,44,200,0.894634620053411
-26,44,200,0.9094440398154892
-24,44,200,0.9232823500849721
-22,44,200,0.9359067734887109
-20,44,200,0.9473173100267055
-18,44,200,0.9577567370721048
-16,44,200,0.9667394998786113
-14,44,200,0.9749939305656713
-12,44,200,0.9817916970138383
-10,44,200,0.98761835396941
-8,44,200,0.9924739014323865
-6,44,200,0.9961155620296188
-4,44,200,0.9985433357611071
-2,44,200,0.9997572226268512
0,44,200,1.0
2,44,200,1.0
4,44,200,1.0
6,44,200,1.0
8,44,200,1.0
10,44,200,0.9965585054080629
12,44,200,0.98992133726647
14,44,200,0.982055063913471
16,44,200,0.9732055063913471
18,44,200,0.9631268436578171
20,44,200,0.9520648967551623
22,44,200,0.93952802359882
24,44,200,0.9262536873156342
26,44,200,0.911504424778761
28,44,200,0.895771878072763
30,44,200,0.8788102261553589
32,44,200,0.86086529006883
34,44,200,0.8416912487708947
36,44,200,0.8212881022615536
38,44,200,0.7999016715830876
40,44,200,0.7772861356932154
42,44,200,0.7536873156342183
44,44,200,0.7286135693215339
