pf,z,xrange,yrange,zrange,intercept,a,b,a^2,ab,b^2,date
31,100,[-5:5],[-5:5],[-10:10],3554.454863233093,-26.04700138991137,441.8307978321449,-0.22595397463934574,0.18275075972982258,-18.501650355391583,2023-10-17 20:10:46.802434
31,110,[-5:5],[-5:5],[-10:10],6702.879965037468,22.26519428468071,-103.91203764956789,-0.6367250131383209,-1.0294195679149851,0.8996130660695361,2023-10-17 20:09:59.938151
31,120,[-5:5],[-5:5],[-10:10],5486.005834775148,-5.452390057205488,-3.600901935613373,-0.2606855744565948,-0.1721383290146417,-0.3408341626335254,2023-10-17 20:30:02.476104
31,120,[-5:5],[-5:5],[-20:20],5745.92156171262,5.7708559178562755,-38.91116813746609,-0.3164698216575408,-0.5410380213785626,0.06465352396253632,2023-10-17 20:32:34.969354
31,130,[-5:5],[-5:5],[-10:10],4931.950032756177,-21.33970694612398,-16.177567857208494,-0.4442817374854471,-0.5139774226020215,-0.2188920485809973,2023-10-17 19:53:49.917536
31,140,[-5:5],[-5:5],[-10:10],5052.318264361225,14.582675741872684,-13.901673698530663,0.1536257848870317,-1.127732801144265,-0.3862118992134622,2023-10-17 20:35:11.651927
31,150,[-5:5],[-5:5],[-10:10],4880.014179997796,5.607737676291046,9.669181861767754,-0.266395224569169,-0.18460848103575866,-0.44195781778613785,2023-10-17 20:46:32.295464
31,160,[-5:5],[-5:5],[-10:10],4323.870446094836,-17.541124438908362,-0.8155544367118028,-0.5762829757640673,-0.30955093802733513,-0.32179471703206275,2023-10-17 20:46:15.120543
31,170,[-5:5],[-5:5],[-10:10],4208.614046407349,-8.88293480528187,3.3916137685642416,-0.44103601532518133,-0.10240989025298619,-0.31310644146284616,2023-10-17 20:46:02.499423
31,180,[-5:5],[-5:5],[-10:10],4134.455099546223,-4.239655392371307,2.6004323380280483,-0.32633131560305184,-0.09650401311694856,-0.3132433224867216,2023-10-17 20:45:32.825564
31,190,[-5:5],[-5:5],[-10:10],3952.164570371082,-2.3985102313622058,3.006390116151727,-0.2806403676283653,-0.003587474749415398,-0.2209872012567473,2023-10-17 20:45:08.675730
